00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
00000190  00 00 00 10 00 20 00 00  00 10 00 00 00 00 00 00  |..... ..........|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 10 00 20 00 00 00 10  00 00 00 00 00 00 00 00  |... ............|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 10  |................|
000001d0  00 20 00 00 00 10 00 00  00 00 00 00 00 00 00 00  |. ..............|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 10 00 20  |............... |
000001f0  00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 10 00 20 00 00  |............. ..|
00000210  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 10 00 20 00 00 00 10  |........... ....|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 10  00 20 00 00 00 10 00 00  |......... ......|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 10 00 20  00 00 00 10 00 00 00 00  |....... ........|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 10 00 20 00 00  00 10 00 00 00 00 00 00  |..... ..........|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 10 00 20 00 00 00 10  00 00 00 00 00 00 00 00  |... ............|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 10  |................|
000002c0  00 0f 00 00 00 10 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 10 00 20  |............... |
000002e0  00 01 00 08 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 10 00 20 00 01  |............. ..|
00000300  00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 10 00 20 00 01 00 08  |........... ....|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 10  00 20 00 01 00 08 00 00  |......... ......|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 10 00 20  00 01 00 08 00 00 00 00  |....... ........|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 10 00 0e 00 01  00 08 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 01  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 01 2c 7f  00 0b 01 0c 02 03 14 0d  |......,.........|
000003c0  04 05 06 0b 01 22 07 08  09 0e 0f 26 10 11 12 13  |.....".....&....|
000003d0  15 16 0f 26 17 23 18 19  1d 1a 1b 1c 1e 1f 24 25  |...&.#........$%|
000003e0  24 25 20 21 00 00 00 00  00 00 00 00 00 00 00 00  |$% !............|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000430  00 00 00 00 00 00 00 00  4d 2e 4b 2e 02 80 1f 05  |........M.K.....|
00000440  01 ac af 80 00 00 0a 0f  00 00 0a 0f 00 00 00 00  |................|
00000450  00 00 0a 0f 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00000460  01 53 b0 00 00 00 00 00  00 00 00 00 02 80 1c 10  |.S..............|
00000470  11 1d 60 59 00 00 00 00  00 00 00 00 00 00 00 00  |..`Y............|
00000480  11 1d 70 59 00 00 00 00  00 00 00 00 02 80 1a 06  |..pY............|
00000490  01 ac 60 00 00 00 00 00  00 00 00 00 01 40 19 04  |..`..........@..|
000004a0  11 1d 60 59 00 00 00 00  00 00 00 00 00 00 0a 0f  |..`Y............|
000004b0  11 1d 70 59 00 00 00 00  00 00 00 00 00 00 00 00  |..pY............|
000004c0  00 d6 6a 06 00 00 00 00  00 00 00 00 01 40 1c 10  |..j..........@..|
000004d0  00 00 00 0c 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000004f0  11 1d 60 59 00 00 00 00  00 00 00 00 00 00 00 00  |..`Y............|
00000500  11 1d 70 59 00 00 00 00  00 00 00 00 00 00 00 00  |..pY............|
00000510  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000520  01 1d a0 00 00 00 00 00  00 00 00 00 02 80 19 02  |................|
00000530  01 2e a0 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00000540  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00000550  01 53 b0 00 00 00 00 00  00 00 00 00 02 80 10 00  |.S..............|
00000560  01 1d b0 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00000570  01 2e ac 0a 00 00 00 00  00 00 00 00 02 80 19 02  |................|
00000580  01 2e c0 00 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000590  01 53 c0 00 00 00 00 00  00 00 00 00 02 80 1c 10  |.S..............|
000005a0  01 1d cc 0a 00 00 00 00  00 00 00 00 01 ac 1a 06  |................|
000005b0  01 ac d0 00 00 00 00 00  00 00 00 00 02 80 19 02  |................|
000005c0  01 c5 e0 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  01 53 dc 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |.S..............|
000005e0  01 53 f0 00 00 00 00 00  00 00 00 00 02 80 1c 10  |.S..............|
000005f0  11 1d 60 49 00 00 00 00  00 00 00 00 00 00 00 00  |..`I............|
00000600  11 1d 70 49 00 00 00 00  00 00 00 00 02 80 1a 06  |..pI............|
00000610  01 c5 60 00 00 00 00 00  00 00 00 00 01 40 10 00  |..`..........@..|
00000620  11 1d 60 49 00 00 00 00  00 00 00 00 00 00 0a 0f  |..`I............|
00000630  11 1d 70 49 00 00 00 00  00 00 00 00 00 00 00 00  |..pI............|
00000640  00 e2 6a 06 00 00 00 00  00 00 00 00 01 40 1c 10  |..j..........@..|
00000650  00 00 00 0c 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000670  11 1d 60 49 00 00 00 00  00 00 00 00 00 00 00 00  |..`I............|
00000680  11 1d 70 49 00 00 00 00  00 00 00 00 00 00 00 00  |..pI............|
00000690  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000006a0  11 1d 40 00 00 00 00 00  00 00 00 00 02 80 19 02  |..@.............|
000006b0  11 2e 30 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |..0.............|
000006c0  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
000006d0  11 53 20 00 00 00 00 00  00 00 00 00 02 80 10 00  |.S .............|
000006e0  10 e2 10 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
000006f0  11 2e 2c 0a 00 00 00 00  00 00 00 00 02 80 19 02  |..,.............|
00000700  11 1d 00 00 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000710  01 2e f0 00 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00000720  10 e2 0c 0a 00 00 00 00  00 00 00 00 01 0d 1a 06  |................|
00000730  01 53 e0 00 00 00 00 00  00 00 0d 00 00 00 00 00  |.S..............|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000830  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 02  |................|
00000840  01 ac a0 00 00 00 00 00  00 aa 20 00 00 00 00 00  |.......... .....|
00000850  00 00 0a 0f 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00000860  01 53 b0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
00000870  11 1d 60 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00000880  11 1d 70 59 00 00 00 00  00 00 00 00 02 80 1a 06  |..pY............|
00000890  01 ac 60 00 00 00 00 00  00 d6 30 00 01 40 10 00  |..`.......0..@..|
000008a0  11 1d 60 59 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..`Y......@.....|
000008b0  11 1d 70 59 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pY......L.....|
000008c0  00 d6 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
000008d0  00 00 00 0c 00 00 00 00  00 d6 30 00 00 00 00 00  |..........0.....|
000008e0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000008f0  11 1d 60 59 00 00 00 00  00 aa 20 00 00 00 00 00  |..`Y...... .....|
00000900  11 1d 70 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..pY......0.....|
00000910  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000920  01 1d a0 00 00 00 00 00  00 aa 20 00 02 80 19 04  |.......... .....|
00000930  01 2e a0 00 00 00 00 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
00000940  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00000950  01 53 b0 00 00 00 00 00  00 d6 30 00 02 80 10 00  |.S........0.....|
00000960  01 1d b0 00 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00000970  01 2e ac 0a 00 00 00 00  00 d6 4c 08 02 80 10 00  |..........L.....|
00000980  01 2e c0 00 00 00 00 00  00 aa 20 00 01 40 1a 0f  |.......... ..@..|
00000990  01 53 c0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
000009a0  01 1d cc 0a 00 00 00 00  00 00 00 00 01 ac 1a 06  |................|
000009b0  01 ac d0 00 00 00 00 00  00 d6 30 00 02 80 19 02  |..........0.....|
000009c0  01 c5 e0 00 00 00 00 00  00 aa 20 00 00 00 00 00  |.......... .....|
000009d0  01 53 dc 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |.S..............|
000009e0  01 53 f0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
000009f0  11 1d 60 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00000a00  11 1d 70 49 00 00 00 00  00 00 00 00 02 80 1a 06  |..pI............|
00000a10  01 c5 60 00 00 00 00 00  00 d6 30 00 01 40 19 04  |..`.......0..@..|
00000a20  11 1d 60 49 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00000a30  11 1d 70 49 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00000a40  00 e2 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00000a50  00 00 00 0c 00 00 00 00  00 d6 30 00 00 00 00 00  |..........0.....|
00000a60  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000a70  11 1d 60 49 00 00 00 00  00 aa 20 00 00 00 00 00  |..`I...... .....|
00000a80  11 1d 70 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..pI......0.....|
00000a90  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000aa0  11 1d 40 00 00 00 00 00  00 aa 20 00 02 80 10 00  |..@....... .....|
00000ab0  11 2e 30 00 00 00 00 00  00 aa 20 00 00 00 0a 0f  |..0....... .....|
00000ac0  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00000ad0  11 53 20 00 00 00 00 00  00 d6 30 00 02 80 10 00  |.S .......0.....|
00000ae0  10 e2 10 00 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00000af0  11 2e 2c 0a 00 00 00 00  00 00 0c 08 02 80 10 00  |..,.............|
00000b00  11 1d 00 00 00 00 00 00  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00000b10  01 2e f0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |..........0.....|
00000b20  10 e2 0c 0a 00 00 00 00  00 00 00 00 01 0d 1a 06  |................|
00000b30  01 53 e0 00 00 00 00 00  00 aa 2d 00 00 00 00 00  |.S........-.....|
00000b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 02 80 10 00  |................|
00000c40  00 aa 6c 0a 00 e2 60 00  00 aa 20 00 00 00 00 00  |..l...`... .....|
00000c50  00 00 00 00 00 d6 63 04  00 00 00 00 00 00 0a 0f  |......c.........|
00000c60  00 00 00 00 00 00 03 00  00 d6 30 00 02 80 1c 10  |..........0.....|
00000c70  11 1d 60 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00000c80  11 1d 70 59 00 00 74 82  00 00 00 00 02 80 1a 06  |..pY..t.........|
00000c90  00 00 00 c0 00 00 04 00  00 d6 30 00 01 40 10 00  |..........0..@..|
00000ca0  11 1d 60 59 00 00 84 00  00 d6 40 00 00 00 0a 0f  |..`Y......@.....|
00000cb0  11 1d 70 59 00 00 06 04  00 d6 4c 08 00 00 00 00  |..pY......L.....|
00000cc0  00 d6 6a 06 00 00 04 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00000cd0  00 00 00 0c 00 e2 60 00  00 d6 30 00 00 00 00 00  |......`...0.....|
00000ce0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00000cf0  11 1d 60 59 00 00 04 00  00 aa 20 00 00 00 00 00  |..`Y...... .....|
00000d00  11 1d 70 59 00 00 74 00  00 d6 30 00 00 00 00 00  |..pY..t...0.....|
00000d10  00 00 0a 0f 00 00 06 02  00 00 00 00 01 40 1a 0f  |.............@..|
00000d20  00 d6 6c 09 00 00 06 02  00 aa 20 00 02 80 10 00  |..l....... .....|
00000d30  00 e2 03 f0 00 00 04 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
00000d40  00 00 00 00 00 00 04 00  00 00 00 00 02 80 1c 10  |................|
00000d50  00 d6 03 00 00 00 06 10  00 d6 30 00 02 80 10 00  |..........0.....|
00000d60  00 e2 03 00 00 00 06 10  00 d6 40 00 00 00 0a 0f  |..........@.....|
00000d70  00 00 00 00 00 00 06 20  00 d6 4c 08 02 80 10 00  |....... ..L.....|
00000d80  00 e2 6c 0a 01 1d 60 00  00 aa 20 00 01 40 1a 0f  |..l...`... ..@..|
00000d90  00 00 00 00 00 00 0a 06  00 d6 30 00 02 80 1c 10  |..........0.....|
00000da0  00 00 00 00 01 2e 60 00  00 00 00 00 01 ac 1a 06  |......`.........|
00000db0  01 1d 6c 0a 00 00 00 01  00 d6 30 00 02 80 19 04  |..l.......0.....|
00000dc0  00 00 00 00 01 53 60 00  00 aa 20 00 00 00 00 00  |.....S`... .....|
00000dd0  01 2e 6c 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |..l.............|
00000de0  00 00 00 00 00 00 74 00  00 d6 30 00 02 80 1c 10  |......t...0.....|
00000df0  11 1d 60 49 00 00 04 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00000e00  11 1d 70 49 00 00 84 00  00 00 00 00 02 80 1a 06  |..pI............|
00000e10  00 00 00 c0 00 00 04 00  00 d6 30 00 01 40 10 00  |..........0..@..|
00000e20  11 1d 60 49 00 00 06 06  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00000e30  11 1d 70 49 00 00 04 00  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00000e40  00 e2 6a 06 01 2e 63 10  00 d6 30 00 01 40 1c 10  |..j...c...0..@..|
00000e50  00 00 00 0c 00 00 00 00  00 d6 30 00 00 00 00 00  |..........0.....|
00000e60  00 00 0a 0f 01 1d 60 00  00 00 00 00 01 40 1a 0f  |......`......@..|
00000e70  11 1d 60 49 00 00 0a 0f  00 aa 20 00 00 00 00 00  |..`I...... .....|
00000e80  11 1d 70 49 01 c5 70 00  00 d6 30 00 00 00 00 00  |..pI..p...0.....|
00000e90  01 1d 6c 08 00 00 00 00  00 00 00 00 01 40 1a 0f  |..l..........@..|
00000ea0  00 00 00 00 00 00 04 00  00 aa 20 00 02 80 10 00  |.......... .....|
00000eb0  01 e0 7c 08 00 00 84 00  00 aa 20 00 00 00 0a 0f  |..|....... .....|
00000ec0  01 c5 03 04 00 00 04 00  00 00 00 00 02 80 1c 10  |................|
00000ed0  00 00 03 00 00 00 94 00  00 d6 30 00 02 80 10 00  |..........0.....|
00000ee0  00 00 03 00 00 00 04 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00000ef0  00 00 00 00 00 00 06 04  00 d6 4c 08 02 80 10 00  |..........L.....|
00000f00  00 00 00 00 00 00 04 00  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00000f10  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 1c 10  |..........0.....|
00000f20  00 00 00 00 00 00 04 00  00 00 00 00 01 0d 1a 06  |................|
00000f30  00 00 00 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00000f40  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
*
00000f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001030  00 00 00 00 00 00 00 00  00 00 00 00 02 80 10 00  |................|
00001040  00 00 00 00 01 ac 70 00  00 aa 20 00 00 00 00 00  |......p... .....|
00001050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00001060  00 00 00 00 00 00 84 81  00 d6 30 00 02 80 1c 10  |..........0.....|
00001070  11 1d 60 59 00 00 04 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00001080  11 1d 70 59 00 00 a4 00  00 00 00 00 02 80 1a 06  |..pY............|
00001090  00 00 00 c0 00 00 04 00  00 d6 30 00 01 40 10 00  |..........0..@..|
000010a0  11 1d 60 59 01 7d 80 00  00 d6 40 00 00 00 0a 0f  |..`Y.}....@.....|
000010b0  11 1d 70 59 00 00 0a 0f  00 d6 4c 08 00 00 00 00  |..pY......L.....|
000010c0  00 d6 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
000010d0  00 00 00 0c 01 53 80 00  00 d6 30 00 00 00 00 00  |.....S....0.....|
000010e0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000010f0  11 1d 60 59 00 00 90 00  00 aa 20 00 00 00 00 00  |..`Y...... .....|
00001100  11 1d 70 59 00 00 04 00  00 d6 30 00 00 00 00 00  |..pY......0.....|
00001110  00 00 0a 0f 00 00 b4 00  00 00 00 00 01 40 1a 0f  |.............@..|
00001120  00 00 00 00 00 00 04 00  00 aa 20 00 02 80 10 00  |.......... .....|
00001130  01 53 7c 08 01 1d 80 00  00 aa 20 00 00 00 0a 0f  |.S|....... .....|
00001140  00 00 00 00 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00001150  00 00 00 00 00 00 0a 0f  00 d6 30 00 02 80 10 00  |..........0.....|
00001160  01 1d 7c 08 01 2e a0 00  00 d6 40 00 00 00 0a 0f  |..|.......@.....|
00001170  00 00 00 00 01 1d ae d3  00 d6 4c 08 02 80 10 00  |..........L.....|
00001180  00 00 00 00 01 2e a0 00  00 aa 20 00 01 40 1a 0f  |.......... ..@..|
00001190  01 2e 7c 08 01 53 90 00  00 d6 30 00 02 80 1c 10  |..|..S....0.....|
000011a0  00 00 00 00 00 00 00 00  00 00 00 00 01 ac 1a 06  |................|
000011b0  00 00 00 00 00 00 0a 0f  00 d6 30 00 02 80 19 02  |..........0.....|
000011c0  01 53 7c 08 01 1d 71 02  00 aa 20 00 00 00 00 00  |.S|...q... .....|
000011d0  00 00 00 00 00 fe 73 04  00 00 00 00 00 00 0a 0f  |......s.........|
000011e0  00 00 00 00 00 00 03 00  00 d6 30 00 02 80 1c 10  |..........0.....|
000011f0  11 1d 60 49 00 00 04 82  00 d6 30 00 00 00 00 00  |..`I......0.....|
00001200  11 1d 70 49 00 00 04 00  00 00 00 00 02 80 1a 06  |..pI............|
00001210  00 00 00 c0 01 1d 80 00  00 d6 30 00 01 40 19 04  |..........0..@..|
00001220  11 1d 60 49 01 2e 90 00  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00001230  11 1d 70 49 00 00 0a 0f  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00001240  00 e2 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00001250  00 00 00 0c 01 1d a0 00  00 d6 30 00 00 00 00 00  |..........0.....|
00001260  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00001270  11 1d 60 49 00 00 00 00  00 aa 20 00 00 00 00 00  |..`I...... .....|
00001280  11 1d 70 49 00 00 b4 82  00 d6 30 00 00 00 00 00  |..pI......0.....|
00001290  00 00 0a 0f 00 00 04 00  00 00 00 00 01 40 1a 0f  |.............@..|
000012a0  00 00 00 00 00 00 c4 00  00 aa 20 00 02 80 10 00  |.......... .....|
000012b0  00 00 00 00 00 00 04 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
000012c0  00 00 00 00 00 00 d4 00  00 00 00 00 02 80 1c 10  |................|
000012d0  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
000012e0  00 00 00 00 00 00 e4 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
000012f0  00 00 00 00 00 00 04 00  00 d6 4c 08 02 80 10 00  |..........L.....|
00001300  00 00 00 00 00 00 06 04  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00001310  00 00 00 00 00 00 04 00  00 d6 40 00 00 00 0a 60  |..........@....`|
00001320  00 00 00 00 00 00 02 10  00 00 02 20 01 0d 1a 06  |........... ....|
00001330  00 00 00 00 00 00 02 10  00 aa 2d 00 00 00 00 00  |..........-.....|
00001340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001430  00 00 00 00 00 00 00 00  00 00 00 00 01 e0 19 03  |................|
00001440  00 00 0a 0f 00 fe 70 00  00 aa 20 00 00 00 00 00  |......p... .....|
00001450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00001460  00 00 00 00 00 00 84 f4  00 d6 30 00 01 e0 1c 10  |..........0.....|
00001470  10 fe 60 37 00 00 04 00  00 d6 30 00 00 00 00 00  |..`7......0.....|
00001480  10 fe 70 37 00 00 94 00  00 00 00 00 01 e0 1a 06  |..p7............|
00001490  00 00 00 c0 00 00 04 00  00 d6 30 00 00 f0 10 00  |..........0.....|
000014a0  10 fe 60 37 01 1d 70 00  00 d6 40 00 00 00 0a 0f  |..`7..p...@.....|
000014b0  10 fe 70 37 00 00 00 00  00 d6 4c 08 00 00 00 00  |..p7......L.....|
000014c0  00 d6 6a 06 00 00 0a 0f  00 d6 30 00 00 f0 1c 10  |..j.......0.....|
000014d0  00 00 00 0c 00 fe 70 00  00 d6 30 00 00 00 00 00  |......p...0.....|
000014e0  00 00 0a 0f 00 00 00 00  00 00 00 00 00 f0 1a 0f  |................|
000014f0  10 fe 60 37 00 00 84 00  00 d6 30 00 00 00 00 00  |..`7......0.....|
00001500  10 fe 70 37 00 00 04 00  00 d6 30 00 00 00 00 00  |..p7......0.....|
00001510  00 00 0a 0f 00 00 a4 00  00 00 00 00 00 f0 1a 0f  |................|
00001520  00 00 00 00 00 00 04 00  00 d6 30 00 01 e0 19 04  |..........0.....|
00001530  00 00 00 00 00 00 c4 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
00001540  00 00 00 00 00 00 06 02  00 00 00 00 01 e0 1c 10  |................|
00001550  00 00 00 00 00 00 04 00  00 d6 30 00 01 e0 10 00  |..........0.....|
00001560  00 00 00 00 00 00 04 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00001570  00 00 00 00 00 00 02 06  00 00 00 00 01 e0 10 00  |................|
00001580  00 00 00 00 00 00 02 10  00 d6 30 00 00 f0 1a 0f  |..........0.....|
00001590  00 00 00 00 01 fc 03 0c  00 d6 30 00 01 e0 1c 10  |..........0.....|
000015a0  00 00 00 00 00 e2 9a 04  00 00 00 00 01 ac 1a 06  |................|
000015b0  00 00 00 00 00 fe aa 04  00 d6 30 00 02 1a 19 03  |..........0.....|
000015c0  00 00 00 00 01 1d 80 00  00 aa 20 00 00 00 00 00  |.......... .....|
000015d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
000015e0  00 00 00 00 00 00 94 a4  00 d6 30 00 02 1a 1c 10  |..........0.....|
000015f0  11 1d 60 49 00 00 04 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00001600  11 1d 70 49 00 00 b4 00  00 00 00 00 02 1a 1a 06  |..pI............|
00001610  00 00 00 c0 00 00 04 00  00 d6 30 00 01 0d 10 00  |..........0.....|
00001620  11 1d 60 49 00 fe 80 00  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00001630  11 1d 70 49 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00001640  00 e2 6a 06 00 00 0a 0f  00 d6 30 00 01 0d 1c 10  |..j.......0.....|
00001650  00 00 00 0c 01 1d 90 00  00 d6 30 00 00 00 00 00  |..........0.....|
00001660  00 00 0a 0f 00 00 00 00  00 00 00 00 01 0d 1a 0f  |................|
